#          BR         NDA      ID1       ID2
     5.74087307E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     5.29942261E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     9.19100294E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     3.86871964E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     2.00665267E-01    2     1000045        12   # BR(~nu_eL -> ~chi_50 nu_e)
     2.54256055E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     3.38896972E-01    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#         PDG            Width
DECAY   1000014     2.00584627E+01   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     5.74087307E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     5.29942261E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     9.19100294E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     3.86871964E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     2.00665267E-01    2     1000045        14   # BR(~nu_muL -> ~chi_50 nu_mu)
     2.54256055E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     3.38896972E-01    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#         PDG            Width
DECAY   1000016     2.63181391E-01   # snu_tau
#                    sbu_tau 2-body decays
#          BR         NDA      ID1       ID2
     5.20576895E-01    2     1000022        16   # BR(~nu_tau -> ~chi_10  nu_tau)
     4.79423105E-01    2     1000023        16   # BR(~nu_tau -> ~chi_20  nu_tau)
#         PDG            Width
DECAY   1000002     1.42566660E+02   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     2.29782412E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53820678E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.44065277E-02    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.93394118E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     8.34294189E-02    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     1.06002364E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.50771040E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     6.10161224E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#         PDG            Width
DECAY   2000002     1.02659416E+01   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     3.90440658E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.77253430E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.30010175E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.37381766E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     9.81403750E-04    2     1000045         2   # BR(~u_R -> ~chi_50 u)
     2.24650589E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#         PDG            Width
DECAY   1000001     1.42593019E+02   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     2.46226485E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.07157055E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.12908545E-02    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     9.13116380E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     8.62972546E-02    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     7.18718816E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.84653591E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     6.10439467E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#         PDG            Width
DECAY   2000001     1.52382499E+00   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     5.03678453E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.86665293E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.91316182E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.51558045E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     1.22751220E-03    2     1000045         1   # BR(~d_R -> ~chi_50 d)
#         PDG            Width
DECAY   1000004     1.42566660E+02   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     2.29782412E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53820678E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.44065277E-02    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.93394118E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     8.34294189E-02    2     1000045         4   # BR(~c_L -> ~chi_50 c)
     1.06002364E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.50771040E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     6.10161224E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#         PDG            Width
DECAY   2000004     1.02659416E+01   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     3.90440658E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.77253430E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.30010175E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.37381766E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     9.81403750E-04    2     1000045         4   # BR(~c_R -> ~chi_50 c)
     2.24650589E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#         PDG            Width
DECAY   1000003     1.42593019E+02   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     2.46226485E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.07157055E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.12908545E-02    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     9.13116380E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     8.62972546E-02    2     1000045         3   # BR(~s_L -> ~chi_50 s)
     7.18718816E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.84653591E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     6.10439467E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#         PDG            Width
DECAY   2000003     1.52382499E+00   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     5.03678453E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.86665293E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.91316182E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.51558045E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     1.22751220E-03    2     1000045         3   # BR(~s_R -> ~chi_50 s)
#         PDG            Width
DECAY   1000006     2.31377557E+01   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     5.47723863E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.23249133E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.47247867E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.25367674E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.29805892E-02    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     3.14201826E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     1.43104744E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     1.51001176E+02   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     1.55452658E-03    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.34387575E-03    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.06416746E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40828619E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.18407927E-01    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     6.01168007E-02    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.13221480E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     3.79200089E-03    2     1000006        35   # BR(~t_2 -> ~t_1    H1 )
     2.52630180E-01    2     1000006        25   # BR(~t_2 -> ~t_1    H2 )
     2.40674402E-09    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     1.66092811E-01    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
     4.72363766E-05    2     1000005        24   # BR(~t_2 -> ~b_1    W+)
#                    stop2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     6.01775668E-04    3     1000022         5        24   # BR(~t_2 -> ~chi_10  b  W+)
     5.05196252E-04    3     1000023         5        24   # BR(~t_2 -> ~chi_20  b  W+)
     1.01205271E-02    3     1000025         5        24   # BR(~t_2 -> ~chi_30  b  W+)
     1.52731744E-03    3     1000035         5        24   # BR(~t_2 -> ~chi_40  b  W+)
     1.85475306E-02    3     1000045         5        24   # BR(~t_2 -> ~chi_50  b  W+)
     5.44896716E-04    3    -1000005         5         6   # BR(~t_2 -> ~b_1*    b  t)
     1.05243484E-03    3     1000005        -5         6   # BR(~t_2 -> ~b_1     bb t)
     3.02845720E-10    3     2000005        -1         2   # BR(~t_2 -> ~b_2     db u)
     3.02845720E-10    3     2000005        -3         4   # BR(~t_2 -> ~b_2     sb c)
     2.86510251E-12    3     1000005       -15        16   # BR(~t_2 -> ~b_1     tau+ nu_tau)
     8.33293270E-11    3     2000005       -15        16   # BR(~t_2 -> ~b_2     tau+ nu_tau)
     1.00948573E-10    3     2000005       -11        12   # BR(~t_2 -> ~b_2     e+   nu_e)
     1.00948573E-10    3     2000005       -13        14   # BR(~t_2 -> ~b_2     mu+  nu_mu)
     1.09296113E-03    3     1000006         6        -6   # BR(~t_2 -> ~t_1     t    tb)
     1.09296113E-03    3    -1000006         6         6   # BR(~t_2 -> ~t_1*    t    t )
     1.73049148E-07    3     1000006         5        -5   # BR(~t_2 -> ~t_1     b    bb)
     3.03872925E-08    3     1000006        15       -15   # BR(~t_2 -> ~t_1     tau+ tau-)
#         PDG            Width
DECAY   1000005     1.35319740E+00   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     2.57170261E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.48094889E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.96808799E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.24773438E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.01757766E-02    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     1.83098322E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     5.70064320E-02    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
#         PDG            Width
DECAY   2000005     1.23031657E+02   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     2.03556833E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.70877268E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.63712872E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     5.74888548E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.87627293E-02    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     2.60494674E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     2.88902804E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     5.19222491E-07    2     1000005        35   # BR(~b_2 -> ~b_1    H1 )
     1.79364412E-05    2     1000005        25   # BR(~b_2 -> ~b_1    H2 )
     7.28399596E-07    2     1000005        36   # BR(~b_2 -> ~b_1    A1 )
     3.28566726E-05    2     1000005        23   # BR(~b_2 -> ~b_1    Z )
     3.33792020E-01    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
